TANGGAL,KATEGORI,QTY
2024-01-03,AIR MINERAL,148
2024-01-04,AIR MINERAL,257
2024-01-05,AIR MINERAL,209
2024-01-06,AIR MINERAL,529
2024-01-09,AIR MINERAL,474
2024-01-10,AIR MINERAL,509
2024-01-11,AIR MINERAL,622
2024-01-12,AIR MINERAL,412
2024-01-13,AIR MINERAL,230
2024-01-16,AIR MINERAL,98
2024-01-17,AIR MINERAL,334
2024-01-18,AIR MINERAL,424
2024-01-19,AIR MINERAL,487
2024-01-20,AIR MINERAL,499
2024-01-23,AIR MINERAL,588
2024-01-24,AIR MINERAL,491
2024-01-25,AIR MINERAL,467
2024-01-26,AIR MINERAL,432
2024-01-27,AIR MINERAL,260
2024-01-30,AIR MINERAL,668
2024-01-31,AIR MINERAL,516
2024-02-01,AIR MINERAL,547
2024-02-02,AIR MINERAL,585
2024-02-03,AIR MINERAL,490
2024-02-06,AIR MINERAL,627
2024-02-07,AIR MINERAL,434
2024-02-08,AIR MINERAL,568
2024-02-09,AIR MINERAL,390
2024-02-10,AIR MINERAL,395
2024-02-13,AIR MINERAL,617
2024-02-14,AIR MINERAL,702
2024-02-15,AIR MINERAL,510
2024-02-16,AIR MINERAL,507
2024-02-17,AIR MINERAL,405
2024-02-20,AIR MINERAL,630
2024-02-21,AIR MINERAL,550
2024-02-22,AIR MINERAL,679
2024-02-23,AIR MINERAL,656
2024-02-24,AIR MINERAL,367
2024-02-27,AIR MINERAL,713
2024-02-28,AIR MINERAL,679
2024-03-01,AIR MINERAL,822
2024-03-02,AIR MINERAL,1200
2024-03-03,AIR MINERAL,1026
2024-03-06,AIR MINERAL,774
2024-03-07,AIR MINERAL,690
2024-03-08,AIR MINERAL,776
2024-03-09,AIR MINERAL,805
2024-03-10,AIR MINERAL,574
2024-03-13,AIR MINERAL,322
2024-03-14,AIR MINERAL,401
2024-04-04,AIR MINERAL,39
2024-04-05,AIR MINERAL,108
2024-04-06,AIR MINERAL,159
2024-04-10,AIR MINERAL,219
2024-04-11,AIR MINERAL,114
2024-04-12,AIR MINERAL,125
2024-04-13,AIR MINERAL,195
2024-04-14,AIR MINERAL,170
2024-04-17,AIR MINERAL,147
2024-04-18,AIR MINERAL,253
2024-04-27,AIR MINERAL,860
2024-04-28,AIR MINERAL,927
2024-05-02,AIR MINERAL,651
2024-05-03,AIR MINERAL,694
2024-05-04,AIR MINERAL,727
2024-05-05,AIR MINERAL,570
2024-05-08,AIR MINERAL,601
2024-05-09,AIR MINERAL,559
2024-05-10,AIR MINERAL,332
2024-05-11,AIR MINERAL,435
2024-05-12,AIR MINERAL,477
2024-05-15,AIR MINERAL,697
2024-05-16,AIR MINERAL,506
2024-05-17,AIR MINERAL,538
2024-05-19,AIR MINERAL,474
2024-05-22,AIR MINERAL,367
2024-05-23,AIR MINERAL,298
2024-05-24,AIR MINERAL,237
2024-05-25,AIR MINERAL,373
2024-05-26,AIR MINERAL,776
2024-05-29,AIR MINERAL,649
2024-05-30,AIR MINERAL,329
2024-05-31,AIR MINERAL,414
2024-06-02,AIR MINERAL,457
2024-06-05,AIR MINERAL,314
2024-06-06,AIR MINERAL,172
2024-06-07,AIR MINERAL,182
2024-06-08,AIR MINERAL,153
2024-06-09,AIR MINERAL,164
2024-06-12,AIR MINERAL,583
2024-06-13,AIR MINERAL,464
2024-06-14,AIR MINERAL,431
2024-06-15,AIR MINERAL,585
2024-06-16,AIR MINERAL,450
2024-06-19,AIR MINERAL,513
2024-06-20,AIR MINERAL,599
2024-06-21,AIR MINERAL,604
2024-06-22,AIR MINERAL,475
2024-06-23,AIR MINERAL,593
2024-06-26,AIR MINERAL,650
2024-06-27,AIR MINERAL,443
2024-06-28,AIR MINERAL,388
2024-06-30,AIR MINERAL,456
2024-07-03,AIR MINERAL,410
2024-07-04,AIR MINERAL,354
2024-07-05,AIR MINERAL,308
2024-07-06,AIR MINERAL,291
2024-07-07,AIR MINERAL,194
2024-07-11,AIR MINERAL,695
2024-07-12,AIR MINERAL,395
2024-07-13,AIR MINERAL,317
2024-07-14,AIR MINERAL,384
2024-07-17,AIR MINERAL,303
2024-07-18,AIR MINERAL,457
2024-07-20,AIR MINERAL,506
2024-07-21,AIR MINERAL,703
2024-07-24,AIR MINERAL,546
2024-07-25,AIR MINERAL,590
2024-07-26,AIR MINERAL,618
2024-07-27,AIR MINERAL,524
2024-07-28,AIR MINERAL,399
2024-07-31,AIR MINERAL,499
2024-08-01,AIR MINERAL,434
2024-08-02,AIR MINERAL,171
2024-08-03,AIR MINERAL,397
2024-08-04,AIR MINERAL,571
2024-08-07,AIR MINERAL,498
2024-08-08,AIR MINERAL,430
2024-08-09,AIR MINERAL,423
2024-08-10,AIR MINERAL,590
2024-08-11,AIR MINERAL,435
2024-08-14,AIR MINERAL,582
2024-08-15,AIR MINERAL,663
2024-08-16,AIR MINERAL,278
2024-08-18,AIR MINERAL,345
2024-08-21,AIR MINERAL,333
2024-08-22,AIR MINERAL,299
2024-08-23,AIR MINERAL,404
2024-08-24,AIR MINERAL,484
2024-08-25,AIR MINERAL,507
2024-08-28,AIR MINERAL,753
2024-08-29,AIR MINERAL,625
2024-08-30,AIR MINERAL,451
2024-08-31,AIR MINERAL,489
2024-09-01,AIR MINERAL,477
2024-09-04,AIR MINERAL,551
2024-09-05,AIR MINERAL,629
2024-09-06,AIR MINERAL,362
2024-09-07,AIR MINERAL,596
2024-09-08,AIR MINERAL,640
2024-09-11,AIR MINERAL,674
2024-09-12,AIR MINERAL,600
2024-09-13,AIR MINERAL,403
2024-09-14,AIR MINERAL,571
2024-09-15,AIR MINERAL,630
2024-09-18,AIR MINERAL,700
2024-09-19,AIR MINERAL,434
2024-09-20,AIR MINERAL,602
2024-09-21,AIR MINERAL,611
2024-09-22,AIR MINERAL,510
2024-09-25,AIR MINERAL,666
2024-09-26,AIR MINERAL,621
2024-09-27,AIR MINERAL,610
2024-09-29,AIR MINERAL,470
2024-10-02,AIR MINERAL,549
2024-10-03,AIR MINERAL,775
2024-10-04,AIR MINERAL,275
2024-10-05,AIR MINERAL,608
2024-10-06,AIR MINERAL,570
2024-10-09,AIR MINERAL,600
2024-10-10,AIR MINERAL,400
2024-10-11,AIR MINERAL,450
2024-10-12,AIR MINERAL,595
2024-10-13,AIR MINERAL,580
2024-10-16,AIR MINERAL,659
2024-10-17,AIR MINERAL,677
2024-10-18,AIR MINERAL,709
2024-10-19,AIR MINERAL,647
2024-10-20,AIR MINERAL,845
2024-10-23,AIR MINERAL,577
2024-10-24,AIR MINERAL,397
2024-10-25,AIR MINERAL,517
2024-10-26,AIR MINERAL,417
2024-10-27,AIR MINERAL,654
2024-10-30,AIR MINERAL,577
2024-10-31,AIR MINERAL,699
2024-11-01,AIR MINERAL,747
2024-11-02,AIR MINERAL,627
2024-11-03,AIR MINERAL,580
2024-11-06,AIR MINERAL,693
2024-11-07,AIR MINERAL,475
2024-11-08,AIR MINERAL,471
2024-11-09,AIR MINERAL,349
2024-11-10,AIR MINERAL,379
2024-11-13,AIR MINERAL,516
2024-11-14,AIR MINERAL,507
2024-11-15,AIR MINERAL,550
2024-11-16,AIR MINERAL,529
2024-11-17,AIR MINERAL,629
2024-11-20,AIR MINERAL,679
2024-11-21,AIR MINERAL,485
2024-11-22,AIR MINERAL,470
2024-11-23,AIR MINERAL,515
2024-11-24,AIR MINERAL,522
2024-11-27,AIR MINERAL,752
2024-11-28,AIR MINERAL,388
2024-11-29,AIR MINERAL,393
2024-11-30,AIR MINERAL,457
2024-12-01,AIR MINERAL,495
